structure(c(0.531898647556104, 0.637414911723496, 0.700653187184267, 
0.765319374765232, 0.845155829378484, 0.597933294153877, 0.885240989874367, 
0.573865019347489, 0.139440740238674, 0.492201696259119, 0.357138400426166, 
0.474384938123669, 0.402648666376828, 0.608663378093212, 0.546265670826349, 
0.613056426930957, 0.352879469698054, 0.610403311776418, 0.532829961769554, 
0.599212954106701, 0.794821898653607, 0.803212508536173, 0.795828870809773, 
0.547703598254953, 0.546375066738858, 0.51435801320849, 0.583513782770164, 
0.774161645905126, 0.697787478094237, 0.874237115524356, 0.485087095859057, 
0.719858103335512, 0.378355497336982, 0.568562834799889, 0.564689649799581, 
0.384845280265166, 0.465546962875616, 0.758379454006087, 0.541926608649016, 
0.629952742112404, 0.247211466927196, 0.626440522752077, 0.391659881880081, 
0.772914959451878, 0.631912374837247, 0.538673100924957, 0.543572147341228, 
0.711258462673759, 0.712384833744359, 0.57550439181659, 0.892224568470701, 
0.769902720743905, 0.497690375456648, 0.7353886564268, 0.564684400191438, 
0.668266370097514, 0.656658193525346, 0.604611001088494, 0.590448255586575, 
0.801682621069964, 0.781583118318511, 0.422154460375279, 0.682931264947576, 
0.620977257277307, 0.440049319091056, 0.708446126240893, 0.610880838054465, 
0.577179671842525, 0.340477526225767, 0.544206202407176, 0.667644614776886, 
0.621173625391308, 0.411815582089314, 0.434347754032511, 0.450993225292182, 
0.443766098691727, 0.74183698875853, 0.812291311756291, 0.750794881762146, 
0.581151484333423, 0.67547811940993, 0.486343923934385, 0.803262592425834, 
0.370075022598065, 0.619185286086399, 0.486869295271037, 0.589623595929828, 
0.544806586525407, 0.910638787950896, 0.664272710619618, 0.627367253749353, 
0.794152057240624, 0.603938169745759, 0.741377754218915, 0.58545937205167, 
0.521329781966678, 0.809644407337625, 0.57809503071041, 0.308625000264914, 
0.577974197748608, 0.819199279558888, 0.519980191365641, 0.548807129579063, 
0.308424791691723, 0.572121609672217, 0.446636977434768, 0.581643585692208, 
0.720374309560083, 0.567878265622843, 0.856436355994111, 0.416972981097998, 
0.468555647234422, 0.530855942672227, 0.651578896997774, 0.573363852201915, 
0.417161570099223, 0.576842431761732, 0.537032425824591, 0.408030194706988, 
0.796463458621145, 0.481850039679211, 0.612514540590587, 0.60489264945082, 
0.758515213525093, 0.482884212522322, 0.78963351114244, 0.790968213137036, 
0.574161704588177, 0.342189008983057, 0.304498121215602, 0.644358493608088, 
0.485918179783479, 0.503323413816365, 0.55443072548498, 0.554423463844682, 
0.875304400226071, 0.361923924907794, 0.665583607443503, 0.735799892932873, 
0.664654200349895, 0.422652568724892, 0.456453165465043, 0.746762048451327, 
0.467959251482593, 0.408351299920342, 0.461493354297383, 0.443678776436924, 
0.673826668782497, 0.39994255991337, 0.572512719943308, 0.493324857168113, 
0.449669269128982, 0.36322384167152, 0.823080796615683, 0.699501630847183, 
0.520636400757356, 0.685943320082942, 0.796702847314891, 0.393740055029798, 
0.675121470386326, 0.669830118613051, 0.562602709348011, 0.720464941531438, 
0.560121296114044, 0.813756554290702, 0.761087918178118, 0.659245201634227, 
0.491975502829344, 0.894972438416758, 0.437346879984869, 0.647832523532916, 
0.763368230426438, 0.81288843899264, 0.734453704300507, 0.644695726227927, 
0.702164028443767, 0.789536667088515, 0.72634886999986, 0.389454667143565, 
0.66996263504165, 0.442147857026204, 0.641129363893804, 0.468019671336013, 
0.641243471437764, 0.414270326824584, 0.428070055603581, 0.818195559463586, 
0.845462529368644, 0.751238443904025, 0.502601606300381, 0.37036220156395, 
0.456379374749445, 0.328346976402296, 0.580473462214521, 0.623393867986243, 
0.492373879737989, 0.439173768138317, 0.401282812389632, 0.534973072206961, 
0.820258168166598, 0.554043729161721, 0.65918993287866, 0.55407837919085, 
0.886819945848454, 0.732457772700643, 0.544436718739664, 0.647406036384299, 
0.713461732310322, 0.547593123884606, 0.525739204079319, 0.773119782457617, 
0.57280751230507, 0.490843139113974, 0.654083348229544, 0.375909256146759, 
0.501242160877915, 0.887249799675662, 0.686954635738492, 0.718220720830823, 
0.417930929642309, 0.564608047613846, 0.613877280515035, 0.891878653070516, 
0.45599822210448, 0.434475321345664, 0.536245508213793, 0.788758383739319, 
0.548060233701621, 0.335341347906649, 0.293784658229321, 0.518588473519826, 
0.580617435654731, 0.454326966524075, 0.520158743749327, 0.537823924089263, 
0.365327292122195, 0.691227506472451, 0.644999382826446, 0.363369066285471, 
0.527817574059138, 0.628714844999813, 0.543631382428434, 0.394334657189975, 
0.553297477515834, 0.718507070460913, 0.687289140788017, 0.754117138280597, 
0.3579562317118, 0.718028798382178, 0.664032078471316, 0.761657833468589, 
0.928385938505335, 0.574945550180293, 0.494648856016255, 0.550403738344604, 
0.523369495686943, 0.381335098340342, 0.45917001070963, 0.767026759362412, 
0.523083448042396, 0.437521072270566, 0.607224573660024, 0.834956282315202, 
0.765283165368456, 0.55603556862558, 0.503041697533201, 0.40158738767758, 
0.592545865380289, 0.497699734406877, 0.821914603903599, 0.838919030038652, 
0.502690539919385, 0.728926147225832, 0.596910319093457, 0.373831025505425, 
0.523678201531797, 0.561764242800269, 0.799723023820307, 0.553616080184195, 
0.662424002135091, 0.477184200323068, 0.748179182831579, 0.881992277439779, 
0.741830458795137, 0.618869296690129, 0.667714387756073, 0.735720196547098, 
0.555854175013752, 0.538036082880689, 0.822103071576736, 0.645234917694672, 
0.367903913016903, 0.469335561739575, 0.559971405691771, 0.402367411873075, 
0.617694552111789, 0.897741543931685, 0.822159765581389, 0.552773163454013, 
0.407387764333318, 0.947349637194213, 0.482411839985215, 0.690401388574172, 
0.862517266979084, 0.719024135225969, 0.716603617739762, 0.793132393190594, 
0.50890720230546, 0.42411950548778, 0.380893597922416, 0.391694616390746, 
0.492956208242517, 0.617465006889411, 0.722494768692366, 0.439725695040464, 
0.498883689068349, 0.845454366535611, 0.579110803401887, 0.433959877360564, 
0.396709774842531, 0.511229912086323, 0.271506736151852, 0.4607914956649, 
0.648406959130221, 0.485951470710116, 0.43421470206806, 0.736441403731953, 
0.476396510752974, 0.376458031593063, 0.491531063515108, 0.630636977248306, 
0.489467513708713, 0.511053458955625, 0.531063021986424, 0.733707735426577, 
0.532358644759774, 0.68065120641266, 0.467349668625629, 0.533046696161412, 
0.338007557945718, 0.751470535457287, 0.672523454294696, 0.905290699788762, 
0.586500058607403, 0.585914136643085, 0.700891306407351, 0.879247300032668, 
0.616246995534414, 0.411548646889751, 0.481516813145532, 0.655690898030041, 
0.770916258899136, 0.605939374118194, 0.683155834623493, 0.592706955888669, 
0.678163114747456, 0.393744751099601, 0.550920697144825, 0.343119815879885, 
0.72502838102147, 0.503285542383306, 0.745072086002762, 0.824503467040096, 
0.623964458176773, 0.485380838762779, 0.459283483180142, 0.87649593019591, 
0.263957600267828, 0.338620750209767, 0.510753268373827, 0.801481987069839, 
0.580681324020745, 0.206111899817656, 0.652244515034815, 0.561326121341799, 
0.412823017402051, 0.469507176766227, 0.608318173170845, 0.256088528576641, 
0.578320007250427, 0.33888546335456, 0.64323418703668, 0.548625781575076, 
0.660344360853147, 0.4525917520667, 0.500050451505938, 0.561890957032418, 
0.665653879628609, 0.747769378277528, 0.365612415361021, 0.604812777864311, 
0.67784045632429, 0.619461865835613, 0.485652479431687, 0.900385414891195, 
0.523150459212221, 0.554077880454344, 0.495330112859647, 0.467945536583522, 
0.710455197412785, 0.571862959514653, 0.516247995540514, 0.52428168244834, 
0.304233370887821, 0.622523807834594, 0.604269407938065, 0.525635212960263, 
0.520364928797854, 0.617580433419316, 0.753213187950221, 0.403173398754701, 
0.583313641448628, 0.540304825755161, 0.569720525981461, 0.390134802727913, 
0.489759371145545, 0.662838093314568, 0.617032736924683, 0.833482965125677, 
0.49604629550745, 0.470578220985944, 0.916060393458898, 0.33957943163881, 
0.533463708740982, 0.573870391577075, 0.892074227972824, 0.596437501006007, 
0.671454952683415, 0.608243077965787, 0.580041308078931, 0.530411138609106, 
0.753384816565829, 0.946294534733866, 0.70573140703967, 0.417243151930902, 
0.554015484457077, 0.402813640489305, 0.742763671065542, 0.508205507321644, 
0.337974806113141, 0.917777433904249, 0.693505905737964, 0.743781353542527, 
0.508073385876967, 0.553065215191731, 0.421848788049443, 0.537171645684405, 
0.696213894989699, 0.473970283263856, 0.493545028726006, 0.42316617047555, 
0.223231540683695, 0.783745344629852, 0.449246228238524, 0.324673278365313, 
0.397281402166343, 0.633135440972189, 0.641366265656542, 0.573889678229366, 
0.412719962186694, 0.481735856349825, 0.703114917612694, 0.416739502597811, 
0.404728113510952, 0.798005483559791, 0.768129869156422, 0.677648356843871, 
0.749027196776606, 0.481441647863337, 0.561203407824808, 0.696077839783408, 
0.226002057996459, 0.689867578030829, 0.814118181807835, 0.664468425779608, 
0.521124783894681, 0.549781767046743, 0.763874779341076, 0.511531898863482, 
0.575922898239635, 0.568387196654638, 0.614271782812005, 0.694932485035243, 
0.636352452202767, 0.659075339599003, 0.519886729756937, 0.606809046147793, 
0.489566018968839, 0.285602081379792, 0.412269162047417, 0.461139025224778, 
0.699350095712684, 0.512424755803198, 0.437431515672027, 0.758860942123889, 
0.545366030574299, 0.543586191264432, 0.576651934214409, 0.516745981117846, 
0.478706763476877, 0.510358703470535, 0.254655429047946, 0.291088477948419, 
0.229532987037783, 0.683939666798158, 0.48804532154951, 0.676946598141209, 
0.672537775060586, 0.510585152226215, 0.532147281541366, 0.617566742749742, 
0.750690181662079, 0.456057222926195, 0.349696960324141, 0.598883727283584, 
0.50895482678078, 0.517937454150278, 0.550859892611787, 0.589225050359201, 
0.617342084853617, 0.434724648094525, 0.484807822970099, 0.510948651662602, 
0.537701553833205, 0.591556079367398, 0.561489500131962, 0.546346813536161, 
0.481724648791828, 0.79884412772766, 0.459302434149519, 0.66397323155896, 
0.398815939765902, 0.48396816542576, 0.583550647283389, 0.525237418066027, 
0.596554767077578, 0.392220243626079, 0.868213643315724, 0.607947962400842, 
0.599246743044933, 0.703146702472602, 0.513528333316106, 0.791309762357971, 
0.585943066832756, 0.829855196276515, 0.586002830063205, 0.64889029922507, 
0.32625752077941, 0.455982013574902, 0.582354516813554, 0.418709867779518, 
0.468721735750788, 0.620124248114744, 0.770920540122606, 0.856440938849538, 
0.696012652446686, 0.809964469299905, 0.874420523109386, 0.405899682779363, 
0.705546013950396, 0.640160803844522, 0.579264731127318, 0.530590582067135, 
0.725691735782003, 0.540935783202858, 0.778965928044552, 0.288228722447867, 
0.649667214310351, 0.444606147222281, 0.4922552926242, 0.599549179186762, 
0.35319504195608, 0.498075713291522, 0.784579154569611, 0.675154824323314, 
0.677379260807672, 0.524326518848476, 0.862494285761289, 0.435755973541614, 
0.649973456586033, 0.364564828202831, 0.688896821308076, 0.692371738260489, 
0.654043018785365, 0.77839168235055, 0.622407021224153, 0.408012388579764, 
0.66646993884201, 0.728346874899947, 0.719838056939576, 0.362340907708837, 
0.832481685825987, 0.501364662999925, 0.613656936993523, 0.507513127627183, 
0.470554269779506, 0.507318374041943, 0.818383088454198, 0.474740084639023, 
0.55352709118411, 0.563761503886631, 0.614988633241686, 0.513182140526857, 
0.816027891599622, 0.701553537159163, 0.71886731011419, 0.648380450108294, 
0.530148489875924, 0.510091933495565, 0.744978116403147, 0.668180622862711, 
0.413943956351607, 0.575221032385719, 0.622732091186612, 0.429571719374217, 
0.541671633639067, 0.569920639556186, 0.600039023793385, 0.716809455070296, 
0.446760404758152, 0.492895527405821, 0.550747926255156, 0.430949559752633, 
0.692931939822024, 0.600687288588119, 0.772655100397369, 0.703942490685167, 
0.565515237160848, 0.439078752366116, 0.719358499803117, 0.823149862728002, 
0.724188333986618, 0.710888391291632, 0.703605568203278, 0.580907089420932, 
0.497776148163894, 0.549312843943109, 0.452214087219098, 0.647540717234781, 
0.45024018417023, 0.650614048244007, 0.762205634964372, 0.578440515042812, 
0.800001264803878, 0.544079622717235, 0.506207646096983, 0.57627079386282, 
0.471968347309097, 0.560554243994833, 0.607517513392117, 0.423774707609289, 
0.402663817526299, 0.634447614325443, 0.584807455845975, 0.751507058198826, 
0.382918818583132, 0.702618662840375, 0.527561928061739, 0.716143726930876, 
0.465125278403311, 0.498153358169857, 0.805901029485699, 0.777226047979612, 
0.546391583306639, 0.392231713588933, 0.832598649991115, 0.742813421104983, 
0.682477894122217, 0.356489886460475, 0.498920850305395, 0.511261672805347, 
0.708559062294789, 0.543788789477202, 0.903774281087245, 0.626022559449314, 
0.516884780004125, 0.495356370783333, 0.879480445646669, 0.485504676970712, 
0.827319626743347, 0.530966959516289, 0.436990856022919, 0.73228951502963, 
0.825261073007359, 0.597132511989841, 0.529987761871253, 0.794613898984365, 
0.698368171859518, 0.487792807065694, 0.551208967201931, 0.65404996649566, 
0.807346456364301, 0.341020740468434, 0.804713559670015, 0.600468456113531, 
0.808134973180064, 0.631113843575673, 0.692990257344927, 0.78233757674182, 
0.635934739369811, 0.653253523745183, 0.565683271296735, 0.624343887817886, 
0.433677432295439, 0.617297153675748, 0.456106211107974, 0.421931393073419, 
0.755667513544478, 0.756373986497724, 0.532779391925717, 0.578560828196772, 
0.707351140412437, 0.520073122303079, 0.704026128175385, 0.608244538034082, 
0.276995551540349, 0.804084280632206, 0.820141353092124, 0.406401264190459, 
0.395734881183297, 0.446872571191923, 0.525234382090039, 0.455570779824384, 
0.797624427636325, 0.547261028338415, 0.549364970780953, 0.588444449340545, 
0.84025466431948, 0.91608907208147, 0.484041525869674, 0.425968815836949, 
0.679073534586327, 0.783542393070196, 0.480128098033313, 0.551506371497589, 
0.749944337373079, 0.653076289164765, 0.43372974586388, 0.93063798980659, 
0.542272111427796, 0.673162035746362, 0.616952854365245, 0.476102498126251, 
0.77704679350086, 0.487066334755359, 0.737711099901064, 0.669980994438276, 
0.500713842917881, 0.667854955037874, 0.458615897633701, 0.697201745001051, 
0.404861484043137, 0.386933604105536, 0.71384504647719, 0.486944382291735, 
0.185167038345221, 0.637773199312205, 0.590934502203864, 0.678074015820796, 
0.487766709529915, 0.758284135507523, 0.544675905706531, 0.593262557178483, 
0.614216060120774, 0.71070020053856, 0.831236571598821, 0.38535311961809, 
0.537261987220937, 0.732779236268898, 0.609500807379684, 0.682791966445935, 
0.452251690925237, 0.388244500352749, 0.705403141632851, 0.323422285503437, 
0.392454312857813, 0.557258329078711, 0.392970953047361, 0.407303862477173, 
0.786144418053047, 0.593695564650739, 0.496714730081216, 0.718190231142209, 
0.683210670540935, 0.355149761124298, 0.766231368176765, 0.588501811658311, 
0.668384421081763, 0.650773717857106, 0.716456778125552, 0.794009509852472, 
0.436242493211154, 0.388548505514174, 0.432042261982671, 0.790760052494984, 
0.752028452296062, 0.457476593770581, 0.679617687000481, 0.456707816600485, 
0.619968701487626, 0.919799616610543, 0.323486919709487, 0.686028198355271, 
0.547650712148119, 0.774971361700806, 0.551583876157797, 0.597033631360026, 
0.478989795224548, 0.318008822862559, 0.493538022134353, 0.527921070895126, 
0.472905132630152, 0.739574903331119, 0.645938815784087, 0.558834094115211, 
0.537748118423238, 0.651622421409023, 0.711587158654084, 0.69854564437202, 
0.301965817827384, 0.735723944587985, 0.654668039331903, 0.575472338365107, 
0.750952336497412, 0.418868342362538, 0.573706789897253, 0.463103925638176, 
0.434932909192013, 0.887369001977449, 0.356818374409373, 0.43959398246048, 
0.640085424850587, 0.539058066193589, 0.583506466046277, 0.682690563453565, 
0.676667820717006, 0.85880295937246, 0.649602143846402, 0.413450364911006, 
0.464346673364106, 0.494512326938958, 0.595690614703694, 0.54765344560792, 
0.589411829632435, 0.784544106596885, 0.695233415859226, 0.221636610021478, 
0.473051331708114, 0.791948218062496, 0.393812522304438, 0.722038162108489, 
