structure(c(0.269619548693299, 0.0396115675102919, 0.0212409954983741, 
0.368847837671638, 0.249934872845188, 0.288719939533621, 0.00244227610528469, 
0.359895836794749, 0.387722593499348, 0.388770511141047, 0.812431805534288, 
0.388244549511001, 0.0379643053747714, 0.479288155212998, 0.37757792067714, 
0.442384469555691, 0.512139718979597, 0.309414129704237, 0.50078040570952, 
0.53140281769447, 0.0391557402908802, 0.36905375844799, 0.0193505941424519, 
0.65152205619961, 0.54581373766996, 0.27246113284491, 0.0632360449526459, 
0.293844163650647, 0.423348538344726, 0.0219881462398916, 0.197639178484678, 
0.321966842049733, 0.0238352951128036, 0.00509422388859093, 0.484876323956996, 
0.754029129398987, 0.324015409452841, 0.214596217731014, 0.577973976032808, 
0.475499433465302, 0.021888931049034, 0.302713986719027, 0.474309632088989, 
0.366734028095379, 0.145135072991252, 0.138616098323837, 0.499731783987954, 
0.31615757686086, 0.225009363610297, 0.226560034090653, 0.0340313769411296, 
0.423118218081072, 0.589932574192062, 0.254231629893184, 0.408105350099504, 
0.505344324279577, 0.481043049832806, 0.272121985442936, 0.0259958526585251, 
0.0887943217530847, 0.228717393474653, 0.0283818442840129, 0.476888973498717, 
0.116602727212012, 0.0585385947488248, 0.233916955767199, 0.713064027950168, 
0.213014527689666, 0.359862943645567, 0.327767712296918, 0.124336862005293, 
0.168677162146196, 0.789444411173463, 0.232181744417176, 0.322833637939766, 
0.421624147333205, 0.0401723955292255, 0.194858041359112, 0.371627172688022, 
0.461874218191952, 0.382080545881763, 0.469163275789469, 0.191512643126771, 
0.410059066256508, 0.0272414649371058, 0.65860147937201, 0.0828139719087631, 
0.400763291167095, 0.0032927761785686, 0.239841788774356, 0.651822987943888, 
0.114415188785642, 0.406284459866583, 0.438169432803988, 0.019627979490906, 
0.439882425358519, 0.057351263705641, 0.479570081690326, 0.262183665763587, 
0.678394043119624, 0.203041761880741, 0.449319446226582, 0.0717006553895772, 
0.356880829902366, 0.574006483424455, 0.422934653703123, 0.584085804410279, 
0.432095926022157, 0.730064181610942, 0.177294546272606, 0.0975223816931248, 
0.43422973738052, 0.87314834119752, 0.199816054431722, 0.529710733564571, 
0.423369522904977, 0.64757639169693, 0.387150383088738, 0.688264935044572, 
0.00260339444503188, 0.675132078584284, 0.448548313928768, 0.242314429953694, 
0.265307393623516, 0.0653560447972268, 0.0985239564906806, 0.286504129413515, 
0.761735447216779, 0.227292330935597, 0.873994779307395, 0.344461862929165, 
0.356597038917243, 0.6742336275056, 0.301205047639087, 0.331740927882493, 
0.0756435384973884, 0.215919617796317, 0.269816656829789, 0.0053347263019532, 
0.16292941593565, 0.281561851734295, 0.204327139537781, 0.360940453130752, 
0.629299854161218, 0.0310253538191319, 0.51901887007989, 0.405096277128905, 
0.622041846159846, 0.172953808214515, 0.331143093761057, 0.205717111006379, 
0.135069790761918, 0.609221357153729, 0.173768127104267, 0.112792326603085, 
0.190409837057814, 0.052098146872595, 0.325512062991038, 0.560303007019684, 
0.0780902220867574, 0.261433848179877, 0.525471930159256, 0.0346171564888209, 
0.0184208396822214, 0.0277215163223445, 0.305851121200249, 0.770207152236253, 
0.559312040219083, 0.000530002638697624, 0.579935645917431, 0.312146710697562, 
0.273753150599077, 0.00135188363492489, 0.21095702634193, 0.664301011012867, 
0.487472129520029, 0.0150417522527277, 0.0896462902892381, 0.639366816263646, 
0.177589609287679, 0.694592617219314, 0.019670884590596, 0.366541248513386, 
0.259736819425598, 0.206249639391899, 0.656365929171443, 0.0717859410215169, 
0.059265567921102, 0.121842384338379, 0.503193617332727, 0.0912320725619793, 
0.190418717451394, 0.249117695260793, 0.132980522699654, 0.113723833113909, 
0.57144997920841, 0.161140189971775, 0.30565882450901, 0.541310553904623, 
0.325518457451835, 0.368965414818376, 0.132956879213452, 0.420361299999058, 
0.210537387290969, 0.17613717331551, 0.0230720960535109, 0.0997618711553514, 
0.20399086154066, 0.00693106581456959, 0.469769622199237, 0.252825991483405, 
0.449798669898883, 0.374779378063977, 0.330054652877152, 0.454718984896317, 
0.136924328515306, 0.00682805757969618, 0.0371663002297282, 0.188633917365223, 
0.360919844359159, 0.272078552283347, 0.0596893772017211, 0.0325836937408894, 
0.078624899033457, 0.777788002975285, 0.0654656891711056, 0.0617790021933615, 
0.283201495185494, 0.776708942838013, 0.742991001578048, 0.0570895366836339, 
0.105795387644321, 0.832684922264889, 0.456123109674081, 0.880634492030367, 
0.0968789842445403, 0.457422152394429, 0.130049382336438, 0.460549035575241, 
0.663515150779858, 0.656629070872441, 0.667900633998215, 0.175026754848659, 
0.0868732156231999, 0.310104156378657, 0.006697878241539, 0.138346128864214, 
0.414970319252461, 0.47346994583495, 0.26147470693104, 0.149174868594855, 
0.105026321019977, 0.141480176709592, 0.323862572666258, 0.396650049136952, 
0.536925040883943, 0.757328033912927, 0.689076120732352, 0.28602555883117, 
0.309108748100698, 0.74813555367291, 0.535665901610628, 0.232122254325077, 
0.067092452198267, 0.444507861277089, 0.612738759722561, 0.222323592286557, 
0.513338659191504, 0.858795386040583, 0.126619212795049, 0.115346811711788, 
0.556716935010627, 0.0482302992604673, 0.000578804174438119, 
0.81612685113214, 0.901485789101571, 0.0681323362514377, 0.129276584368199, 
0.566883325576782, 0.0559089905582368, 0.164928580401465, 0.261822966393083, 
0.0026435311883688, 0.59596721152775, 0.27447247877717, 0.837122511351481, 
0.296457973774523, 0.336140293162316, 0.360184755409136, 0.159929043380544, 
0.35395380994305, 0.768944003852084, 0.620210670866072, 0.669337884057313, 
0.854221676941961, 0.400423252023757, 0.0179700753651559, 0.19183818786405, 
0.178871888900176, 0.114210011670366, 0.0198300720658153, 0.152625590795651, 
0.116726334439591, 0.0909947673790157, 0.112259564688429, 0.342409969307482, 
0.00654873787425458, 0.611851511755958, 0.445309242466465, 0.571419739164412, 
0.463217002572492, 0.151190440868959, 0.158185318345204, 0.160075722495094, 
0.190410476643592, 0.48356494680047, 0.151694553671405, 0.474237197311595, 
0.947300761705264, 0.500996140064672, 0.340126233873889, 0.240338065428659, 
0.505332081345841, 0.551256224978715, 0.154996185563505, 0.394340552389622, 
0.371698508271948, 0.273528166115284, 0.216091862646863, 0.328651020536199, 
0.123539611697197, 0.734456934034824, 0.428821542300284, 0.134239534148946, 
0.306077532237396, 0.305980286560953, 0.147715823724866, 0.788956417934969, 
0.846984502160922, 0.147254180163145, 0.123160381335765, 0.023041125619784, 
0.00119851413182914, 0.0949574962724, 0.139026349876076, 0.500534510472789, 
0.0309970320668072, 0.0216789203695953, 0.679309515049681, 0.439321401063353, 
0.713387154042721, 0.332805646583438, 0.0693381305318326, 0.347387347370386, 
0.0443743104115129, 0.078538907924667, 0.847336857812479, 0.362950440961868, 
0.942057197215036, 0.183204605709761, 0.317656063707545, 0.176159424707294, 
0.179142707493156, 0.165158682502806, 0.39085912075825, 0.748962458921596, 
0.0382301229983568, 0.661305414978415, 0.342692178906873, 0.520749850664288, 
0.236689308192581, 0.322706068400294, 0.379999327473342, 0.39036967442371, 
0.560381447663531, 0.371146719204262, 0.625297853723168, 0.781733366660774, 
0.873485084390268, 0.517991686472669, 0.535690474556759, 0.0837567448616028, 
0.440406661946326, 0.208700322546065, 0.834616087144241, 0.226207949221134, 
0.107539127580822, 0.175337533466518, 0.0499933413229883, 0.936935263685882, 
0.0481385448947549, 0.348617865238339, 0.222357145976275, 0.00165527430362999, 
0.0706607522442937, 0.490677241003141, 0.287556094117463, 0.834614317165688, 
0.435520988423377, 0.0814941755961627, 0.0406104193534702, 0.710960881551728, 
0.514004995580763, 0.0437794644385576, 0.318712639156729, 0.0554215922020376, 
0.753563391743228, 0.352474499493837, 0.00327340164221823, 0.0977871003560722, 
0.10661359434016, 0.611436448758468, 0.782713618827984, 0.679581411648542, 
0.282268164213747, 0.352147846482694, 0.15809147967957, 0.165679130703211, 
0.0393253625370562, 0.357189246220514, 0.261300308862701, 0.0283010813873261, 
0.726704206550494, 0.207228369545192, 0.0541000433731824, 0.135756700765342, 
0.0342802794184536, 0.244134578155354, 0.306588602019474, 0.0752075116615742, 
0.35607401933521, 0.321673459140584, 0.00888267857953906, 0.455092364689335, 
0.441175547428429, 0.210186187410727, 0.105463403277099, 0.0701367598958313, 
