structure(c(0.267656955387735, 0.507271138298418, 0.540984123067985, 
0.53926546767026, 0.478516241997486, 0.278678163368918, 0.280607157526061, 
0.588965597692467, 0.292478048282258, 0.33669864271289, 0.248928959236891, 
0.582117278059173, 0.605423769822229, 0.273244237812156, 0.334020123378922, 
0.495701193649306, 0.271486349218984, 0.375129086720194, 0.367297354025136, 
0.429693837678727, 0.474091969604469, 0.571682067998729, 0.256895380060563, 
0.498648647274553, 0.464012598608566, 0.266143041161672, 0.494494749830834, 
0.619593018580479, 0.456632744192228, 0.518844761963108, 0.489338120586388, 
0.3435613801158, 0.353872071937651, 0.526382879380902, 0.446529628766863, 
0.270099008752285, 0.576497693162011, 0.243736590543854, 0.371273833109641, 
0.468167762170293, 0.485366061513275, 0.339243013985459, 0.21690542993034, 
0.616858884235089, 0.256321313734093, 0.358495947876436, 0.240862297341977, 
0.462410853250384, 0.561793835186149, 0.434091191538637, 0.562555260781922, 
0.575706796204954, 0.561677125084954, 0.323177517118363, 0.480146976548822, 
0.369603530159387, 0.435140021590153, 0.560497037313, 0.447430483729784, 
0.610140832397245, 0.497146162278106, 0.493817931479043, 0.536803375442061, 
0.546366904487454, 0.457245183101407, 0.443016263156561, 0.556318862140661, 
0.336485777789232, 0.199628584651392, 0.204449374400931, 0.4914266235613, 
0.608170416250035, 0.291192453647637, 0.491825293070053, 0.381493200608775, 
0.287584394991097, 0.0447330751789777, 0.496684977205345, 0.411620792431712, 
0.405659461038389, 0.384578232033744, 0.508764644544441, 0.398621468231668, 
0.208315056645348, 0.418990624864623, 0.297317717367061, 0.382180179937165, 
0.300514806100339, 0.320440044648384, 0.50151309287125, 0.609263886999859, 
0.446665962875415, 0.230380582398275, 0.537005470681908, 0.436237178795957, 
0.210755033659845, 0.65750807588104, 0.587762046319925, 0.303300292755931, 
0.502087147975997, 0.461871580055685, 0.397060534478166, 0.528664445947902, 
0.0964551635565835, 0.395415050963782, 0.0699182843181134, 0.569415336877293, 
0.401553082998888, 0.445548180089506, 0.396184794206402, 0.448194354666346, 
0.382664836936953, 0.472477627452036, 0.465730001856411, 0.358892977464386, 
0.454993002422423, 0.502736762990822, 0.313407490572788, 0.282476998139603, 
0.134742078950834, 0.439295637589432, 0.356344927737926, 0.41935189731006, 
0.434225384224399, 0.450744732572043, 0.442551557989817, 0.609527581585428, 
0.488065571581194, 0.485459560465121, 0.286144359671729, 0.609508086009133, 
0.474546751187122, 0.452623480906937, 0.402791672876423, 0.3262326494165, 
0.291486180785757, 0.463637291194868, 0.489233795024526, 0.291231004491557, 
0.568310093634548, 0.363215405193237, 0.455896447413065, 0.406811622385669, 
0.39654542540069, 0.506028785494723, 0.29133560995783, 0.365655271379939, 
0.515811820964862, 0.458377358931659, 0.409684925896744, 0.577059749549556, 
0.630586974357997, 0.367652171194448, 0.446453579252227, 0.402067808313211, 
0.00383851670072521, 0.466637141271381, 0.579396237234216, 0.103094100135464, 
0.324826766194336, 0.599865563993511, 0.365277047695059, 0.289674367389782, 
0.40911796389812, 0.511083673144942, 0.443321018129257, 0.603292337788351, 
0.416552698826644, 0.341096122881715, 0.183162996905267, 0.29120937821401, 
0.469027494192358, 0.389405746165383, 0.490778489003456, 0.608815942737746, 
0.60075739871566, 0.543467736056471, 0.238266831036142, 0.378263752313002, 
